price diff / buy price, price diff, upc, title
-0.998567335243553,-6.97,858979004037,Sir Richard's Extra Large Condoms - 12 Count
-0.9966442953020135,-2.97,309975207033,Almay Shadow Softies - Seafoam
-0.9724724724724725,-19.4,711719823520,Eyepet & Friends (PlayStation 3)
-0.6753246753246753,-10.4,778988068717,Spin Master Games - What the Face Board Game
-0.4987468671679198,-3.98,746775329754,Max Steel Deluxe Power Orb Max Steel 6" Figure with DVD
-0.4785714285714286,-9.38,715699497559,Printed Panel Pencil Skirt Cobalt S - XOXO
-0.46657754010695185,-3.49,027084937190,Radica Pup Alert Motion Sensor Alarm
-0.4459876543209877,-2.89,[phone],Golla Catch G892 Phone Pocket - Black
-0.44475394614670377,-4.79,047754577051,Avengers Super 3D Puzzle
-0.3696072118480361,-5.74,887961029598,Disney Planes Fire and Rescue - The Cornfest Is Coming! Die-Cast 4-Pack
-0.3469230769230769,-4.51,883991078667,Women's Nude by Rihanna Eau de Parfum - 1 oz
-0.3417874396135265,-5.66,011964410415,Whoozit Plush Infant Toy
-0.33404864091559366,-4.67,087918128491,Turbo Plush Decorative Pillow
-0.31799999999999995,-4.77,711719983491,HDMI Cable (PlayStation 3)
-0.31558441558441563,-4.86,807648026696,Hexbug Tagamoto Drift Playset
-0.30673143650242884,-4.42,039897762807,Disney Fairies Floral Party Dress
-0.28469241773962806,-3.98,630509237692,Star Wars The Black Series Chewbacca Figure
-0.24824473420260787,-4.95,027084925395,Fisher-Price Octonauts Gup-B and Kwazii
-0.22763684913217624,-3.41,883991001351,Women's Fairy Dust by Paris Hilton Eau de Parfum - 1.7 oz
-0.19939879759519039,-1.99,746507143634,Detroit Lions Study Buddies
-0.18846153846153854,-3.92,840832168253,Men's Wave Swim Trunks Blue - Trunks Surf & Swim L
-0.17333333333333328,-1.56,653569873280,Nerf© N-Strike Elite Mega Magnus Blaster
-0.1641221374045802,-1.72,653569991663,Star Wars™ Command Death Star Strike Set
-0.16189111747851012,-1.13,858979004013,Sir Richard's Classic Ribbed Condoms - 12 Count
-0.15671117357695014,-2.23,062243268869,Chandelier Kit
-0.14346895074946467,-1.34,778988080498,Wonderology – Science Kit – Wacky Fluid Experiment
-0.1404011461318052,-0.980,858979004006,Sir Richard's Ultra Thin Condoms - 12 Count
-0.12997512437810935,-2.09,700030002127,Toddler Girl's Rachel Shoes Lil Grace Sandals - White 5
-0.12813370473537605,-0.920,746507126439,Tennessee Titans Pillow Pet
-0.11174785100286536,-0.780,858979004044,Sir Richard's Collection Condoms - 12 Count
-0.10768398268398278,-1.99,658382211974,Hello Kitty™ Dance Time Plush - Dance
-0.10411622276029049,-2.15,715699009073,Smocked Back Romper Multi-Colored S - XOXO
-0.09942775393419175,-1.39,845218007706,Xshot Excel Xcess Dart and Disc Blaster Double Pack Shootout Set
-0.07439198855507875,-1.04,609159093279,Women's Printed Leggings Black - RBX
-0.07242339832869076,-0.780,778988080092,Would You Rather? Board Game
-0.045500000000000006,-0.910,711719818120,Starhawk (PlayStation 3)
-0.03295128939828086,-0.230,778988126523,Paw Patrol 2 Pack Figure Skye and Rocky
-0.025996533795493843,-0.300,746775130596,Fisher-Price® Imaginext SpongeBob SquarePants Krabby Patty Wagon
-0.021042084168336757,-0.210,653569990529,My Little Pony Equestria Girls Rainbow Rocks Rarity Doll with Fashions
-0.018003273322422294,-0.990,846418001631,Oopsy Daisy too Love & Nature Growth Chart - 13x39"
-0.014297729184188387,-0.340,746775350611,Fisher-Price Thomas & Friends Trackmaster Sort & Switch Express Delivery Set
-0.012275731822473938,-0.130,076031385584,Boys' Fruit Of The Loom&#174 5-pack Boxer Briefs - Assorted Colors S
-0.010204081632653206,-0.200,885478059510,Jezebel® Women‘s Promise Skirt Pink Flirt
-0.005107252298263426,-0.0500,045299009105,Boys' Power Rangers 5-Pack Briefs - Assorted 6
-0.0009999999999999788,-0.0200,708431212022,LeapFrog® LeapReader™ Junior Book Pal - Violet
-0.0005000000000000782,-0.0100,711719825920,ICO and Shadow of the Colossus Collection (PlayStation 3)
0,0.00,011381024332,Bormioli Rocco Fancy Christmas Plate Serving Platter
0,0.00,840832117305,Men's Pigment Washed Colorblock Swim Trunks  Trunks Surf & Swim Co.  - Tigerfire M
0,0.00,746507143306,Oklahoma Cowboys Study Buddies
0,0.00,746507143498,Washington State Cougars Study Buddies
0,0.00,746507143207,Missouri Tigers Study Buddies
0,0.00,851695002561,Pursonic Brush Heads - 8 count for S320  (RBH-FR8)
0,0.00,182845000503,Trillium Anti-Skid Cargo/Trunk Liner
0,0.00,746507142996,East Carolina Study Buddies
0,0.00,027084843668,Fisher-Price® Brilliant Basics Classic Xylophone
0,0.00,746775302580,Fisher-Price® Jake and The Never Land Pirates - Jake's Battle at Shipwreck Falls Playset
0,0.00,040102657856,Andis - EasyClip Groom Kit
0,0.00,610528103673,Neat Solutions® Sesame Street 108ct Name Tag Sticker
0,0.00,040102248658,Andis - Trim N Go
0,0.00,746507145201,North Carolina Tar Heels Reverse-A-Pal Plush
0,0.00,761139028548,Simmons Urban Edge Flat Fold High Chair - Charcoal
0,0.00,746775346270,Fisher-Price® Nickelodeon Dora and Friends Cafe
0,0.00,796714542379,Chuggington StackTrack Checker Station Set
0,0.00,073950134774,Waterpik NKS-729 Eco Flow 3-Function Fixed Showerhead - Brushed Nickel
0,0.00,040102601057,Andis - EasyClip Versa Kit
0,0.00,815741011877,Hard Candy Cases Print Series Case for Apple iPhone®4/4S - O Case (PRT4S-O)
0,0.00,815741011907,Hard Candy Cases Print Series Case for Apple iPhone®4/4S - Circle Case (PRT4S-CI)
0,0.00,043859658190,Fellowes Carbon Filter for DX55 Air Purifier - 4 Pack
0,0.00,043859658183,Fellowes Carbon Filter for DX95 Air Purifier - 4 Pack
0,0.00,074451520943,Having A Ball Hide & Spin Monkey
0,0.00,019585524658,Hanes Girls' 2-Pack Demi Bra - Beige/Black 36
0.014760147601476028,0.160,746775313722,Fisher-Price Imaginext Castle Serpent Vehicle
0.014973262032085623,0.140,630509252008,Transformers® Age of Extinction Strafe One-Step Changer
0.022696929238985305,0.340,075020042521,Philips Sonicare Day and Night Brush Heads - 2 ct
0.02860411899313501,0.250,026753381821,Banzai Shade ‘N Sun Zebra Inflatable Swimming Pool
0.03110773899848256,0.410,746775209445,Fisher-Price Disney's Minnie Mouse Deluxe Winter Bowtique
0.04800000000000004,0.480,814906011592,Nerf Zombie Chainsaw With Sound
0.055970149253731484,0.900,630509274871,My Little Pony Equestria Girls Rainbow Rocks Sunset Shimmer Time to Shine Doll
0.06709265175718838,0.630,653569991670,Star Wars™ Command Final Battle Set
0.06866952789699564,0.960,609159100069,Women's Multi-Color Ombre Yoga Capri Blue/Green/Yellow - RBX
0.0695364238410596,0.420,047754755053,Disney Boys Super 3D 5pk Puzzle
0.08561808561808568,1.78,887961042825,WWE Double Attack Total Control Takedown Playset
0.0908440629470672,1.27,630509237708,Star Wars The Black Series Han Solo (Stormtrooper Disguise) Figure
0.09295967190704028,1.36,045557421762,Power Rangers Armoured Might Figure
0.0972477064220184,0.530,653569943051,Hasbro® Taboo Buzzd Game
0.12060301507537688,0.480,726893110434,ONE Pleasure Plus Condoms - 12 Count
0.12375000000000003,0.990,037000860198,Crest Sensi Stop Tooth Sensitivity Relief Strips - 12 Count
0.12675116744496334,1.90,085633070927,Ker Plunk Game
0.12946428571428553,0.580,079092776261,Toddler Girl's Sofia The First Flip Flop Sandals - Purple 5
0.1422857142857142,2.49,065541808508,John Deere Garden Cart
0.15466101694915246,3.65,715699416451,Printed Scuba Bodycon Dress Cobalt M - XOXO
0.1766297952459401,15.0,090014015589,Baby Trend Range Jogger - Liberty
0.17806603773584903,1.51,079092776247,Toddler Girl's Disney Princess Flip Flop Sandals - Pink 12
0.19016432483924742,16.0,075020030870,Philips Sonicare HX6731/02 HealthyWhite Rechargeable Electric Toothbrush
0.19129916567342056,3.21,887961024210,Barbie Hairtastic Feature Doll
0.19914040114613163,1.39,858979004020,Sir Richard's Pleasure Dots Condoms - 12 Count
0.21401869158878514,2.29,714706906749,Herbacil Artichoke Dietary Supplement - 90 capsules
0.21589769307923767,8.61,746775092467,Fisher-Price Imaginext Pirate Ship Playset
0.22023809523809518,1.85,726893110281,ONE ZERO Condoms - 40 Count
0.22486104092976247,4.45,043377923435,Teenage Mutant Ninja Turtles Electronic Michelangelo Mask
0.23292181069958848,2.83,065541943193,Mega Bloks® Assassin's Creed Fortress Attack
0.24370709382151018,4.26,074108297617,Conair All Purpose 2-Blade Re-Chargeable Shaver
0.2442028985507247,6.74,715699416741,Mesh Cold Shoulder Dress White 1 - XOXO
0.2761806981519507,5.38,883991026682,Women's Fancy Nights by Jessica Simpson Eau de Parfum - 3.4 oz
0.2780291603821016,11.1,065541973800,Mega Bloks Halo UNSC Broadsword Midnight Strike
0.278403275332651,5.44,746775310097,Fisher-Price Laugh & Learn Puppy's Smart Train
0.29009433962264136,2.46,609159088817,Women's Tank Top with Mesh Back Key Lime - RBX
0.29009433962264136,2.46,609159080040,Women's Jersey Tank Top Peachy Keen - RBX
0.2953281423804226,5.31,022494161494,Polycarbonate Tumbler Set of 6
0.2975951903807614,2.97,746507143481,Washington Huskies Study Buddies
0.3053482587064677,4.91,700030997492,Toddler Girl's Rachel Shoes Dakota Glitter Thong Sandals - Pink 7
0.30593280914939236,4.28,746775319915,Fisher-Price® Little People Multi Princess Coach
0.30792917628945327,4.00,045299012730,Boys' Teenage Mutant Ninja Turtles 5-Pack Boxer Briefs - Assorted 8
0.31172468987595053,7.79,778988092941,Nickelodeon, Paw Patrol Pup Buddies Figure Gift Set
0.32362459546925565,22.0,074451601000,Ingenuity ConvertMe Swing-2-Seat - Sahara Burst
0.3292574477545577,14.8,074451601994,Bright Starts™ Flutter Dot™ Portable Swing - Pretty in Pink™
0.3341804320203304,10.5,887961030365,Fisher-Price Thomas & Friends TrackMaster Essential Engines Gift Pack
0.34259259259259245,4.07,609159147613,Women's Tank Top with Shelf Bra Black/White - RBX
0.38730025231286797,9.21,700030006828,Girl's Rachel Shoes Sienna Gladiator Espadrille Wedge Sandals - Tan 1
0.3982808022922635,2.78,653569989585,Star Wars Rebels Command Epic Assault Pack 4
0.4036144578313252,2.01,024054294154,Newborn Boys' Teenage Mutant Ninja Turtles Bodysuit - White/Orange 0-3 M
0.4080188679245282,3.46,609159147460,Women's Jersey Tank Limoncello - RBX
0.4080188679245282,3.46,609159135054,Women's Woven Tank Airy Pink - RBX
0.41386704789135104,11.6,626404207311,Short Columbo Gourd Vase White - 7.75" by Torre & Tagus
0.4294566253574832,9.01,887961063905,Fisher-Price® Laugh & Learn Learning Gift Set
0.4295154185022027,3.90,810558011829,Jake and The Never Land Pirates Shipwreck Beach Treasure Hunt Game
0.43123209169054433,3.01,309975438031,Revlon ColorStay Under Eye Concealer - Light Medium
0.4415064102564101,5.51,746507132355,Phoenix Suns Pillow Pet
0.4438775510204081,8.70,715699299900,Front Keyhole Blouson Top Ivory M - XOXO
0.4443438914027149,4.91,778988044032,Air Hogs RC Skywinder Stunt Rocket - Green
0.4508009153318077,7.88,705776685382,Women's Sleeveless Keyhole Dress Royal/Jade 8 - Studio One
0.45694444444444443,3.29,810558012314,Dr. Seuss DR. SEUSS    SEUSS CHARADES GAME
0.4608441083191022,18.9,847563009589,SmartMax Basic 25 Piece Kit with Bonus Car
0.4862244897959182,9.53,715699411319,Cold Shoulder Top Lemon M - XOXO
0.5230460921843686,5.22,035051529897,Lalaloopsy Babies Doll- Tippy Tumblelina
0.5271226415094338,4.47,609159215404,Women's Polyester Jersey Tank Coral Reef - RBX
0.530132788559755,5.19,045299010170,Boys' Despicable Me 2 5-Pack Briefs - Assorted 6
0.5475024485798237,5.59,794764017120,Brain Quest Smart Game
0.5543633762517882,7.75,630509287390,Star Wars Commemorative Collection Episode II <BR/> Attack of the Clones
0.575,11.0,840832166976,Men's Solid Swim Trunks Navy - Trunks Surf & Swim S
0.5787037037037037,3.75,778988080788,Wonderology – Science Kit – Enviro-Power
0.5913677130044843,10.6,746775360863,Fisher-Price® Disney Mickey Mouse Clubhouse Wobble Bobble Choo Choo
0.6006415396952687,7.49,840635115287,Burt's Bees Baby Organic Slub Knit Dress  + Diaper Cover Set Heather Grey 0-3 M
0.6280542986425337,6.94,746507143511,West Virginia Mountaineers Study Buddies
0.6300000000000001,8.19,746775309701,Fisher-Price® Roller Blocks Play Wall
0.6438679245283018,5.46,609159193108,Women's Color Block Tank Top Blue Heather Black L - RBX
0.6450471698113206,5.47,609159099769,Women's Woven Short with Inner Brief Vivid Violet L - RBX
0.6565714285714285,11.5,653569993148,Star Wars™ Rebels Command Star Destroyer
0.666111111111111,12.0,050743627170,Little Tikes Go and Grow Lil' Rollin' Giraffe
0.6666666666666666,1.98,778988080818,Wonderology – Science Kit – Snap, Plug & Play Radio
0.6785009861932938,13.8,653569957645,My Little Pony Princess Twilight Sparkle’s Friendship Rainbow Kingdom Playset
0.68040370058873,8.09,796714544847,Chuggington StackTrack Engine 4-Pack
0.685792349726776,7.53,035051529880,Lalaloopsy Babies Doll- Scoops Waffle Cone
0.6883316274309111,13.5,700030999571,Girl's Rachel Shoes Anastasia Gladiator Sandals - Silver 4
0.6980392156862743,12.5,065541068179,Mega Bloks® Call of Duty Light Armor Firebase
0.6994917407878017,11.0,653569944218,Star Wars™ The Black Series Speeder Bike Vehicle with Biker Scout Figure
0.7011340893929286,21.0,851695002202,PURSONIC S300 DELUXE PLUS Toothbrush with 12 BONUS Brush Heads
0.7028514257128565,14.1,065541917156,Mega Bloks Hot Wheels Super Stunt Test Facility
0.7032085561497325,5.26,027084925364,Fisher-Price Octonauts Gup-D and Barnacles
0.706341463414634,14.5,746507143825,Tampa Bay Buccaneers Study Buddies
0.7138932496075353,18.2,653569845591,Playskool Sesame Street Big Hugs Elmo Figure
0.7334630350194554,3.77,039897755946,Sofia the First Magical Talking Light-Up Amulet
0.7500937617202152,60.0,047406120420,Graco Glider Petite Swing - Harper
0.7708333333333335,5.18,708431391475,LeapFrog LeapTV Bubble Guppies Educational, Active Video Game
0.7751196172248805,3.24,071249197745,L'Oreal Paris Eversleek Leave in Crème
0.7863268222963316,33.0,047406122165,Graco Simple Snuggles Bouncer - Scribbles
0.8060240963855421,6.69,035051534815,Lalaloopsy Sugary Sweet Littles Doll- Mallow Sweet Puff
0.8099999999999999,7.29,746775310295,Fisher-Price® Laugh and Learn Sing-a-Song Med Kit
0.8144599303135887,9.35,074108267245,Conair Cordless and Rechargeable 2 Blade Cutting System
0.8310038119440915,13.1,705776678056,Women's Sleeveless Maxi Dress Coral 10 - Studio One
0.8514285714285715,2.98,047213811849,Gerber Graduates® Toddler Girls' Flower Heart Tee - Navy 12 M
0.8514285714285715,2.98,047213810941,Gerber Graduates® Toddler Boys' Guitar Tee - Grey 12 M
0.8589059372915275,25.7,718122109586,Karma Baby Organic Cotton Twill Sling Carrier - Pink - Extra Small
0.88558352402746,15.5,653569944249,Star Wars™ The Black Series Jabba the Hutt Figure
0.889,8.89,045496902742,Rhythm Heaven Fever (Nintendo Wii)
0.9178482068390326,22.0,886252132450,Wendy Bellissimo Shirred Pocket Tote Diaper Bag - Gray
0.9178482068390326,22.0,886252132467,Wendy Bellissimo Shirred Pocket Tote Diaper Bag - Black
0.9269972451790635,6.73,746775047405,Hot Wheels Claw Escape Track Set
0.9518229166666667,7.31,035051533740,Lalaloopsy Girls Basic Doll- Dyna Might
0.9854045037531275,23.6,853496003907,MANGROOMER Scruff Sculptor Stubble Trimmer
0.9864864864864864,12.4,746775310349,Fisher-Price Laugh & Learn Puppy's Activity Home
0.9873417721518986,7.80,678352758551,Disney Princess Baby Cinderella
0.9906775807185085,43.6,851695002622,Pursonic Dual Electric Toothbrush Set
0.9947839046199701,13.3,065541068575,Mega Bloks® Call of Duty Mob of The Dead
0.9986631016042778,7.47,714147247432,Women's Wonder Woman Tank and Panty Set - L
1.0034562211981568,8.71,678352758537,Disney Princess Baby Ariel
1.0040106951871657,7.51,714147247395,Women's Marvel Tank and Panty Set - XL
1.004016064257028,5.00,804371106961,Boys' Monkey Visor - Cinnamon 4-16
1.0127931769722813,14.3,778988089040,Flutterbye Flying Fairies - Dusk
1.0235849056603772,2.17,080187648912,Boots & Barkley™ Orange Glitter (S-M-L)
1.0235849056603772,2.17,080187648905,Boots & Barkley™ Orange Glitter (S-M-L)
1.0235849056603772,2.17,080187648899,Boots & Barkley™ Orange Glitter (S-M-L)
1.0808716707021793,22.3,715699492752,Tie Dye Smocked Romper Green M - XOXO
1.08465387823186,26.0,886252142589,Wendy Bellissimo Quilted Tote Diaper Bag - Turquoise
1.0979899497487435,4.37,726893110441,ONE Tantric Pleasures Condoms - 12 Count
1.1089108910891092,10.1,035051531371,Moxie Girlz Poopsy Pets Doll - Lexa
1.1522988505747125,4.01,079400208477,Dove Conditioner Nourishing Oil Care 25.4oz
1.1689895470383274,13.4,845717220309,Veridian Healthcare Tiny TENS - Pain Management Solution
1.2205882352941175,7.47,039897688800,Disney Fairies Light-Up Sky High Tink
1.2404844290657437,7.17,071249202647,L'Oreal® Paris Visible Lift Serum Absolute Advanced Age-Reversing Concealer - Medium/Deep 126
1.2754934210526316,15.5,778988076477,Air Hogs RC Skywinder Stunt Rocket - Red
1.2890669719519179,22.5,851695002257,Pursonic RBHR-8 Replacement Brush Heads - 8 Pack
1.297071129707113,6.20,014681001621,Neat Solutions® 4pk Att Sayings Knit Terry Bib Set
1.3056603773584905,10.4,065541974524,Mega Bloks® Halo Police Cruiser Standoff
1.309178743961353,5.42,852060003534,Brush Buddies The Smurfs Talkin Papa Smurf Manual Toothbrush
1.3108665749656123,9.53,653569825562,Jenga Boom Game
1.3356401384083043,7.72,074108297631,Conair Beard, Mustache, & Stubble 2-Blade Battery Operated Shaver
1.3430583501006037,13.3,708431322219,LeapFrog Learning Game: Barbie Malibu Mysteries (for LeapPad Tablets and LeapsterGS)
1.3518679409209384,15.6,778988076262,Flutterbye Flying Fairies - Dawn
1.3573113207547167,11.5,609159193337,Women's Printed Shorts Black - RBX
1.3631840796019903,11.0,804371182552,Men's Board Shorts Bud Light Gray 30
1.3631840796019903,11.0,888783127042,Men's Board Shorts Red 38
1.4476003917727713,14.8,884920125605,Cra-Z-Art Glitter &Sparkle Nail Design Studio
1.454233409610984,25.4,847529032101,Girls' Floral A-Line Dress -  Black XS
1.464858199753391,11.9,027084963724,Fisher-Price Laugh & Learn Smart Stages Laptop - White
1.4745529573590095,10.7,653569890256,Nerf© N-Strike Blazin Bow Blaster
1.4999999999999998,11.8,678352758520,Disney Princess Baby Belle
1.5,34.8,840832176937,Men's Tidal Crest Swim Trunks Blue - Trunks Surf & Swim XXL
1.5155228758169932,18.5,708431192683,LeapFrog Activity Tracker - Pink
1.5281124497991965,7.61,024054294017,Newborn Boys' Mickey Mouse Bodysuit - Orange 3-6 M
1.5833333333333333,5.51,309975384093,Revlon Nail Art Sun Candy - Lava Flame
1.6120689655172413,5.61,810558011645,Sofia Surprise Slides
1.6426426426426424,32.8,803389607521,Men's S Button Down Shirt Blue - Olde School
1.6437371663244351,16.0,653569989363,Star Wars™ Rebels Inquisitor Lightsaber
1.672459893048128,12.5,490441503077,Meal Caddy Set
1.67921146953405,9.37,071534457738,Just One You™Made by Carter's® Newborn Boys' Crochet Bootie NB
1.7932692307692306,22.4,746507145393,USC Trojans Reverse-A-Pal Plush
1.8544776119402988,14.9,804371179002,Men's Board Shorts Coor's Light Gray 30
1.8565079365079367,29.2,653569938767,FurReal Friends Get Up and GoGo My Walking Pup Pet
1.9048096192384767,19.0,876770000911,Acrylic Swivel Bowl Set of 4 - Clear
1.92520325203252,11.8,035051528968,Moxie Girlz Camping Adventurez Doll- Sophina
1.974828375286041,34.5,678352770102,Disney Princess Aurora Doll & Toddler Dress Gift Set
2.0340681362725452,20.3,746507143108,Kansas State Wildcats Study Buddies
2.083204930662558,27.0,796714542416,Chuggington StackTrack Brewster's Big Build Adventure Set
2.2126623376623376,13.6,027084982480,Disney Pixar Cars Race Day Fan Gift Cars - Pack of 4
2.22289156626506,11.1,804371106930,Boys' Lion Visor - Beige 4-16
2.435483870967742,13.6,035051531364,Moxie™ Girlz Poopsy Pets Assortment
2.5180722891566263,12.5,888783006316,Disney® Boys' Olaf Baseball Hat - White 4-16
2.5383480825958697,17.2,829268138337,Printed Woven Cami Floral Print XL - Self Esteem
2.7037037037037033,17.5,724536901180,Happi by Dena™ Newborn Girls' 2 Piece Bird Set - White/Purple 0-3 M
2.7259358288770055,20.4,035051531876,Mooshka Goodnight Starlight Doll- Dasha
3,24.0,844210026722,Paramour® Women‘s Amourette Hi-Cut Bikini Ivory
3.0050100200400798,30.0,746507143344,Purdue Boilermakers Study Buddies
3.0941320293398538,25.3,885954483006,Buzz Bee® Ranger Master
3.431856421761077,61.2,050211610291,New Bright Corvette 1:16 Remote Control Sports Car
3.7413793103448274,13.0,079400206800,Dove Shampoo Cool Moisture 25.4oz
3.8192771084337345,19.0,724536901647,Happi by Dena™ Newborn Boys' 2 Piece Boat Pant Set - Blue 3-6 M
4.011278195488722,32.0,700140046745,Just One You™ Made by Carter's® Boys' Full Body Dino Rash Guard Blue 12M
4.0895061728395055,26.5,492050431017,Girls' Ikat Carnival Short - Pink M
4.520446096654275,12.2,039897671970,Disney Princess Rapunzel Teapot
5.087155963302751,11.1,072982002600,Just For Me Hair Milk Curl Smoother 8 oz
5.269360269360269,31.3,492151033011,Women's Short Necklace with Stones- Gold (18")
5.328431372549019,32.6,884920195318,Cra-Z-Sand Creation Station
5.37037037037037,14.5,039897671949,Disney Princess Cinderella Teapot
7.151268115942028,78.9,062243255791,B. Pop Arty!
9.063432835820894,24.3,038257112863,Women's Athletic Socks 4 Pk Pink 5-9 - C9 Champion®
9.42910447761194,25.3,038257112900,Women's Athletic Socks 4 Pk Pink 5-9 - C9 Champion®
9.42910447761194,25.3,038257112870,Women's Athletic Socks 4 Pk Multi-Colored 5-9 - C9 Champion®
